id;course_id;grade
250;10;11
250;4;16.5
250;4;18.75
250;4;12.75
250;4;11
250;4;11.75
250;4;14.25
280;9;7
280;9;7
280;9;12
280;9;8
280;9;8
280;9;9
280;7;10
280;7;14
280;7;10
280;7;10.5
280;7;14
280;3;7.2
280;3;6.8
280;3;9.5
280;3;9
280;3;8.5
280;3;6.7
280;1;16
280;1;11.5
280;1;14.5
280;1;13
280;2;12.5
280;2;9
280;2;6.5
280;2;7
280;2;7.5
280;2;6.5
280;2;11.5
280;2;11
280;5;16.8
280;5;13.6
280;5;15.4
280;5;13.5
280;5;10.9
280;5;14.7
280;5;11.2
280;8;9.5
280;8;8
280;8;9
280;8;10
280;8;8
280;6;6.5
280;6;8.5
280;6;8.5
280;6;6.25
280;6;7.5
280;6;9.75
280;6;9
280;6;7.75
280;6;8.25
280;6;9.5
280;10;10.5
280;10;12.5
280;10;11
280;10;10
280;4;16
280;4;14.5
280;4;11.75
280;4;13.75
280;4;12.5
280;4;14.5
307;9;8
307;9;14
307;9;8
307;9;8
307;9;7
307;9;12
307;7;12
307;7;7.5
307;7;10
307;7;12
307;7;11
307;3;7.9
307;3;11.7
307;3;8
307;3;7.5
307;3;6.3
307;3;7.3
307;1;10.5
307;1;20
307;1;10
307;1;20
307;2;6.5
307;2;8.5
307;2;8.5
307;2;8
307;2;11
307;2;7
307;2;8
307;2;9.5
307;2;6.5
307;5;14.3
307;5;16.1
307;5;14.5
307;5;13.1
307;5;13.4
307;5;15.7
307;5;14.6
307;8;8
307;8;9
307;8;8.5
307;8;11
307;8;_
307;6;8.25
307;6;7.75
307;6;6
307;6;7.75
307;6;8.75
307;6;8
307;6;7
307;6;7.75
307;6;10
307;6;8
307;10;11.5
307;10;14
307;10;10.5
307;10;11
307;4;12.25
307;4;11.75
307;4;20
307;4;18.75
307;4;11.75
329;9;9
329;9;8
329;9;10
329;9;11
329;9;11
329;9;10
329;7;13
329;7;11.5
329;7;14.5
329;7;11
329;7;13.5
329;3;_
329;3;6.2
329;3;9.4
329;3;11.1
329;3;10.2
329;3;10.6
329;1;15
329;1;12
329;1;12
329;1;8.5
329;2;6.5
329;2;5
329;2;6
329;2;10.5
329;2;8
329;2;5.5
329;2;5.5
329;2;6.5
329;2;11.5
329;5;11.3
329;5;14.5
329;5;15.1
329;5;17.6
329;5;15.1
329;5;14.4
329;5;16.2
329;8;10.5
329;8;7.5
329;8;8
329;8;10
329;8;8
329;6;5.75
329;6;7.25
329;6;6.5
329;6;6.75
329;6;9.75
329;6;7.25
329;6;7.75
329;6;9.75
329;6;_
329;6;8
329;10;11.5
329;10;12.5
329;10;7
329;10;9.5
329;4;13.5
329;4;14.75
329;4;8.5
329;4;11.25
329;4;18
329;4;11
335;9;5
335;9;7
335;9;11
335;9;9
335;9;10
335;9;6
335;7;10.5
335;7;12.5
335;7;16
335;7;10
335;7;9.5
335;3;8.2
335;3;5.8
335;3;9.5
335;3;12.5
335;3;7.8
335;3;9.5
335;1;16.5
335;1;16.5
335;1;10.5
335;2;5.5
335;2;9.5
335;2;_
335;2;8.5
335;2;7.5
335;2;9.5
335;2;8
335;2;6.5
335;2;11
335;5;13.1
335;5;14.1
335;5;15.7
335;5;11.7
335;5;13.9
335;5;16.8
335;5;14.6
335;8;8.5
335;8;9.5
335;8;6
335;8;8
335;8;10.5
335;6;7.5
335;6;6.75
335;6;8.5
335;6;7.25
335;6;6
335;6;7.75
335;6;8
335;6;8.75
335;6;8
335;6;8.25
335;10;6.5
335;10;8.5
335;10;8.5
335;10;11.5
335;4;9.25
335;4;13.75
335;4;14.75
335;4;10
335;4;8.25
335;4;11.5
340;9;9
340;9;10
340;9;8
340;9;9
340;9;12
340;9;10
340;7;10.5
340;7;12
340;7;11
340;7;8
340;7;12
340;3;7.1
340;3;7.4
340;3;7.7
340;3;12.2
340;3;9
340;3;8.4
340;1;15.5
340;1;13.5
340;1;14.5
340;1;15.5
340;2;8.5
340;2;9
340;2;7
340;2;10
340;2;9
340;2;5.5
340;2;9
340;2;7
340;2;10.5
340;5;14.7
340;5;13.1
340;5;16.1
340;5;14.1
340;5;13.5
340;5;10
340;5;13.7
340;8;7.5
340;8;7
340;8;9.5
340;8;9.5
340;8;8
340;6;7.75
340;6;10.5
340;6;10.75
340;6;6.5
340;6;7.75
340;6;6.75
340;6;7.5
340;6;9.5
340;6;7.75
340;6;9
340;10;7.5
340;10;6.5
340;10;10
340;10;10
340;4;11
340;4;13.75
340;4;14.75
340;4;20
340;4;14.25
340;4;11.75
378;9;11
378;9;5
378;9;11
378;9;13
378;9;8
378;9;8
378;7;11.5
378;7;12.5
378;7;10.5
378;7;11
378;7;11.5
378;3;7.3
378;3;8.8
378;3;8.4
378;3;7.3
378;3;3.8
378;3;7.5
378;1;15
378;1;13.5
378;1;12
378;1;14
378;2;10.5
378;2;8
378;2;7.5
378;2;11.5
378;2;7.5
378;2;7.5
378;2;9
378;2;11.5
378;2;10
378;5;13.4
378;5;14.1
378;5;13.4
378;5;12.7
378;5;17.5
378;5;11.7
378;8;10.5
378;8;10
378;8;7
378;8;8
378;8;10
378;6;8.75
378;6;8.5
378;6;8
378;6;7.75
378;6;9.5
378;6;7.5
378;6;7.5
378;6;7.75
378;6;8.5
378;10;11
378;10;9.5
378;10;10.5
378;10;8
378;4;12
378;4;12
378;4;15
378;4;13
378;4;9.5
378;4;11.5
383;9;10
383;9;11
383;9;10
383;9;8
383;9;_
383;9;8
383;7;8.5
383;7;9.5
383;7;10
383;7;9
383;7;13
383;3;6.8
383;3;4.4
383;3;5.2
383;3;7.5
383;3;5.4
383;3;7.6
383;1;14.5
383;1;12
383;1;14
383;1;15.5
383;2;9.5
383;2;5.5
383;2;12
383;2;6.5
383;2;6.5
383;2;7
383;2;8
383;2;6.5
383;2;7.5
383;5;14.9
383;5;13
383;5;14.6
383;5;13.1
383;5;12.5
383;5;16.2
383;5;16.3
383;8;7
383;8;10
383;8;7
383;8;8.5
383;8;10
383;6;8.75
383;6;7
383;6;7.75
383;6;6.5
383;6;6.5
383;6;5.5
383;6;9.25
383;6;8.25
383;6;8.5
383;6;6.25
383;10;9.5
383;10;11.5
383;10;11
383;10;10
383;4;17
383;4;10.25
383;4;12.25
383;4;10
383;4;10.75
383;4;12.25
398;9;15
398;9;10
398;9;10
398;9;12
398;9;11
398;9;12
398;7;11
398;7;10.5
398;7;12
398;7;11.5
398;7;11.5
398;3;8
398;3;7.4
398;3;8.3
398;3;8
398;3;3
398;3;6.4
398;1;14
398;1;16.5
398;1;11.5
398;1;8.5
398;2;7
398;2;11
398;2;9.5
398;2;9.5
398;2;10
398;2;8.5
398;2;8
398;2;8.5
398;2;10.5
398;5;15.1
398;5;13.3
398;5;13.5
398;5;14.1
398;5;13.3
398;5;15.3
398;5;14
398;8;10
398;8;9.5
398;8;7.5
398;8;11.5
398;6;9
398;6;8.5
398;6;9.5
398;6;9.25
398;6;8
398;6;7
398;6;8.25
398;6;7.75
398;6;_
398;10;12.5
398;10;12
398;10;10
398;10;11.5
398;4;13
398;4;13.25
398;4;13.75
398;4;9.5
398;4;14.25
398;4;16
409;9;10
409;9;12
409;9;8
409;9;11
409;9;10
409;9;11
409;7;11
409;7;14
409;7;8.5
409;7;10.5
409;7;11.5
409;3;6.3
409;3;9.1
409;3;9.7
409;3;10.4
409;3;7.1
409;3;5.3
409;1;13.5
409;1;17.5
409;1;12.5
409;1;12
409;2;5
409;2;11
409;2;7
409;2;9.5
409;2;6
409;2;8
409;2;8
409;2;7.5
409;2;10
409;5;13.4
409;5;12.5
409;5;14.2
409;5;12.3
409;5;11.9
409;5;13.5
409;8;8
409;8;9
409;8;6.5
409;8;6.5
409;8;9
409;6;7.5
409;6;9.5
409;6;7.5
409;6;7.25
409;6;6
409;6;6.25
409;6;8.25
409;6;9.5
409;6;7.75
409;6;9.75
409;10;9
409;10;11
409;10;8.5
409;10;9
409;4;13.25
409;4;8.25
409;4;14.75
409;4;11.25
409;4;8.75
409;4;18.75
420;9;5
420;9;7
420;9;7
420;9;12
420;9;10
420;7;11
420;7;9.5
420;7;11
420;7;12
420;7;9.5
420;3;8.4
420;3;9.6
420;3;10.2
420;3;7.9
420;3;7.9
420;3;5.2
420;1;14.5
420;1;13.5
420;1;8.5
420;1;13.5
420;2;9
420;2;7
420;2;8
420;2;6.5
420;2;7
420;2;10.5
420;2;6
420;2;6.5
420;2;7
420;5;13.9
420;5;13.9
420;5;12.1
420;5;15.5
420;5;10.3
420;5;12.3
420;5;15.2
420;8;7
420;8;9
420;8;9
420;8;6
420;8;8
420;6;7.25
420;6;8.5
420;6;7.25
420;6;7
420;6;7.5
420;6;8.25
420;6;7.25
420;6;8.5
420;6;6.5
420;6;6.75
420;10;7.5
420;10;12
420;10;8
420;10;11
420;4;13.75
420;4;11
420;4;15
420;4;17.25
420;4;13.75
420;4;10.5
445;9;9
445;9;11
445;9;8
445;9;5
445;9;7
445;9;10
445;7;10.5
445;7;12.5
445;7;9.5
445;7;13.5
445;7;12
445;3;9.4
445;3;4.1
445;3;8.5
445;3;8.2
445;3;8.6
445;3;9.5
445;1;6
445;1;16.5
445;1;17
445;1;12
445;2;8
445;2;_
445;2;9.5
445;2;6
445;2;6.5
445;2;5.5
445;2;7.5
445;5;15.9
445;5;13.9
445;5;12.4
445;5;11.5
445;5;13
445;5;12.8
445;8;9.5
445;8;10
445;8;7.5
445;8;8
445;8;8.5
445;6;6
445;6;6
445;6;8.75
445;6;8.75
445;6;8.75
445;6;7
445;6;7
445;6;8
445;6;7.5
445;10;13.5
445;10;7
445;10;10.5
445;4;7.5
445;4;7.75
445;4;12.5
445;4;14.75
445;4;15.5
456;9;11
456;9;10
456;9;8
456;9;8
456;9;6
456;9;11
456;7;12
456;7;10
456;7;14.5
456;7;12.5
456;7;11.5
456;3;6.9
456;3;5.7
456;3;8.7
456;3;6.3
456;3;6.5
456;3;10.1
456;1;14.5
456;1;16
456;1;14
456;1;15.5
456;2;9
456;2;7
456;2;7.5
456;2;8.5
456;2;8
456;2;10
456;2;9.5
456;2;8
456;5;14.1
456;5;15.5
456;5;16.1
456;5;15.7
456;8;10
456;8;9.5
456;8;8
456;8;9
456;8;10
456;6;8.5
456;6;8.5
456;6;8.5
456;6;7.25
456;6;8.5
456;6;7
456;6;7.75
456;6;8.75
456;6;8.75
456;6;8
456;10;7.5
456;10;10.5
456;10;13
456;10;10
456;4;13.25
456;4;16.5
456;4;16
456;4;13.25
456;4;14.5
456;4;14.5
479;9;7
479;9;9
479;9;12
479;9;13
479;9;7
479;9;7
479;7;15
479;7;11
479;7;12
479;7;11
479;7;12
479;3;6
479;3;9.1
479;3;11
479;3;8.6
479;3;4.3
479;3;7.5
479;1;13.5
479;1;9.5
479;1;15.5
479;2;9
479;2;7
479;2;7
479;2;10
479;2;11
479;2;7
479;2;10.5
479;2;7.5
479;2;10
479;5;16.3
479;5;13.8
479;5;14.5
479;5;12.1
479;5;14.4
479;5;15.6
479;5;13.5
479;8;10
479;8;10
479;8;8.5
479;8;5.5
479;8;10
479;6;8.75
479;6;7.25
479;6;9
479;6;11
479;6;_
479;6;8
479;6;7.5
479;6;7.75
479;6;8.25
479;10;12
479;10;11
479;10;8.5
479;10;12.5
479;4;11.5
479;4;15.5
479;4;8.25
479;4;8
479;4;9.5
501;9;10
501;9;7
501;9;9
501;9;11
501;9;6
501;9;7
501;7;11
501;7;14
501;7;11
501;7;10.5
501;7;11.5
501;3;9.8
501;3;11.2
501;3;4.4
501;3;10.5
501;3;6.8
501;3;7
501;1;12.5
501;1;15.5
501;1;15.5
501;1;13
501;2;10
501;2;10
501;2;11
501;2;8.5
501;2;9
501;2;6.5
501;2;8
501;2;5.5
501;2;6.5
501;5;13.6
501;5;15.7
501;5;13.4
501;5;12.2
501;5;11.5
501;5;16.3
501;5;13.4
501;8;9.5
501;8;10
501;8;9.5
501;8;9.5
501;6;6.25
501;6;7.25
501;6;8.75
501;6;6.75
501;6;8.25
501;6;8
501;6;6.5
501;6;8
501;6;9.75
501;6;6.75
501;10;7.5
501;10;6.5
501;10;13.5
501;10;9.5
501;4;16.5
501;4;12.25
501;4;16.5
501;4;16
501;4;10
501;4;14.5
506;9;13
506;9;10
506;9;10
506;9;13
506;9;12
506;9;5
506;7;11
506;7;12
506;7;12
506;7;11
506;7;11
506;3;8.8
506;3;7.3
506;3;_
506;3;9.1
506;3;8.3
506;3;10.3
506;1;12.5
506;1;15.5
506;1;14.5
506;1;16.5
506;2;7.5
506;2;8
506;2;9
506;2;10.5
506;2;9
506;2;8.5
506;2;6.5
506;2;11
506;2;13.5
506;5;15
506;5;13.9
506;5;13
506;5;10.3
506;5;13
506;5;13.9
506;5;14
506;8;8.5
506;8;7
506;8;8.5
506;8;9
506;8;7
506;6;8
506;6;8.5
506;6;8
506;6;8
506;6;_
506;6;8.5
506;6;8.25
506;6;11.25
506;6;8
506;6;7.5
506;10;11
506;10;10.5
506;10;7.5
506;10;10.5
506;4;13.5
506;4;11.5
506;4;_
506;4;16
515;9;7
515;9;10
515;9;10
515;9;9
515;9;12
515;9;13
515;7;10.5
515;7;10.5
515;7;13.5
515;7;9
515;7;10
515;3;7.3
515;3;7.4
515;3;6.9
515;3;8.5
515;3;6.1
515;1;14
515;1;13.5
515;1;13.5
515;1;20
515;2;4.5
515;2;9
515;2;6.5
515;2;12
515;2;9
515;2;10
515;2;11.5
515;2;10.5
515;2;13.5
515;5;13.8
515;5;14.9
515;5;13.5
515;5;14.3
515;5;_
515;5;16.6
515;5;13.9
515;8;9
515;8;9.5
515;8;9.5
515;8;9
515;8;9.5
515;6;8
515;6;7.75
515;6;10.75
515;6;5.5
515;6;9.5
515;6;8.75
515;6;9
515;6;9.25
515;6;8
515;6;8
515;10;12.5
515;10;9.5
515;4;15
515;4;15
515;4;14
515;4;12.75
515;4;11.5
515;4;11.75
546;9;12
546;9;10
546;9;10
546;9;7
546;9;6
546;9;10
546;7;13
546;7;10.5
546;7;12
546;7;13
546;3;10.1
546;3;10
546;3;7.1
546;3;10.1
546;3;6.5
546;3;11.1
546;1;13
546;1;16
546;1;19
546;1;15
546;2;7.5
546;2;8.5
546;2;12
546;2;6.5
546;2;8.5
546;2;6
546;2;8
546;2;9
546;2;10
546;5;13.5
546;5;14.4
546;5;14.7
546;5;12.1
546;5;12.3
546;5;14.5
546;5;17.7
546;8;9
546;8;8.5
546;8;6.5
546;8;8
546;8;8
546;6;6.5
546;6;8.5
546;6;7.75
546;6;7.5
546;6;8.25
546;6;7.5
546;6;6.5
546;6;11
546;6;7
546;6;9
546;10;13
546;10;12
546;10;8
546;10;11
546;4;10.5
546;4;12
546;4;14
546;4;11.75
546;4;13.25
556;9;13
556;9;10
556;9;11
556;9;12
556;9;11
556;9;17
556;7;11.5
556;7;9
556;7;12
556;7;13
556;7;14
556;3;9.6
556;3;8
556;3;6.4
556;3;9.7
556;3;5.8
556;3;8.5
556;1;_
556;1;13
556;1;11.5
556;1;13.5
556;2;9.5
556;2;7.5
556;2;9.5
556;2;12.5
556;2;7
556;2;10.5
556;2;11
556;2;7.5
556;2;8
556;5;14.8
556;5;13.1
556;5;13.1
556;5;13.5
556;5;13.2
556;5;11.2
556;8;11
556;8;9
556;8;8.5
556;8;8
556;8;9
556;6;8.5
556;6;9.25
556;6;9.75
556;6;9.25
556;6;6.75
556;6;8.25
556;6;8
556;6;8.25
556;6;7.5
556;6;7.25
556;10;12
556;10;12
556;10;12
556;10;11
556;4;10.5
556;4;12.5
556;4;16.5
556;4;17
556;4;15.75
556;4;11.75
564;9;9
564;9;10
564;9;11
564;9;9
564;9;11
564;9;10
564;7;12
564;7;10
564;7;11.5
564;7;12
564;7;12
564;3;6.5
564;3;8.9
564;3;6.6
564;3;8.5
564;3;7.2
564;3;10.9
564;1;12
564;1;16.5
564;1;13.5
564;1;13.5
564;2;9
564;2;7.5
564;2;11.5
564;2;7
564;2;9
564;2;10
564;2;7.5
564;2;10
564;2;11
564;5;12.2
564;5;14.6
564;5;13.1
564;5;14.7
564;5;15.8
564;5;12.9
564;5;13.9
564;8;9.5
564;8;10.5
564;8;9.5
564;8;7.5
564;8;9
564;6;8
564;6;7.25
564;6;10.25
564;6;7.25
564;6;8.75
564;6;8.25
564;6;10
564;6;8.75
564;6;8.25
564;6;6.25
564;10;8
564;10;9.5
564;10;9
564;10;10.5
564;4;9.25
564;4;11.25
564;4;9.5
564;4;14.25
564;4;12.25
564;4;11.5
566;9;5
566;9;11
566;9;11
566;9;8
566;9;13
566;9;8
566;7;12.5
566;7;13.5
566;7;15.5
566;7;10.5
566;7;10.5
566;3;6.9
566;3;9.8
566;3;6.9
566;3;9.1
566;3;10.6
566;3;12.3
566;1;15
566;1;17.5
566;1;8
566;1;9.5
566;2;8.5
566;2;8
566;2;_
566;2;6.5
566;2;6.5
566;2;4
566;2;9
566;2;6.5
566;2;9.5
566;5;14
566;5;15.1
566;5;13.8
566;5;13
566;5;14
566;5;14.5
566;5;11.6
566;8;9.5
566;8;10
566;8;8
566;8;8
566;8;8
566;6;8.75
566;6;8.5
566;6;6.75
566;6;6.75
566;6;8
566;6;8
566;6;6
566;6;8.5
566;6;7.25
566;6;6.25
566;10;10
566;10;9.5
566;10;10
566;10;9.5
566;4;16
566;4;15.25
566;4;14.5
566;4;14.5
566;4;16
566;4;16.5
578;9;9
578;9;13
578;9;12
578;9;11
578;9;7
578;9;9
578;7;14.5
578;7;11
578;7;12.5
578;7;14
578;7;12.5
578;3;8.3
578;3;9.3
578;3;5.3
578;3;10.4
578;3;6.5
578;3;11.4
578;1;12
578;1;17
578;1;12
578;1;9
578;2;6.5
578;2;10
578;2;7
578;2;11.5
578;2;11.5
578;2;9
578;2;11
578;2;8
578;2;9.5
578;5;14.7
578;5;12.1
578;5;16.6
578;5;12
578;5;13.9
578;5;13.3
578;5;14.3
578;8;9
578;8;10
578;8;5
578;8;10
578;8;9
578;6;7
578;6;10.5
578;6;8.25
578;6;7
578;6;9.5
578;6;7
578;6;9.5
578;6;8.5
578;6;10.75
578;10;5.5
578;10;9
578;10;11.5
578;10;7
578;4;9.5
578;4;16
578;4;12.75
578;4;11.5
578;4;12.5
578;4;_
580;9;10
580;9;6
580;9;11
580;9;6
580;9;11
580;9;9
580;7;11.5
580;7;14
580;7;12
580;7;10.5
580;7;12
580;3;8.9
580;3;5.8
580;3;10
580;3;9.7
580;3;9.5
580;3;8.3
580;1;20
580;1;16
580;1;13.5
580;1;16.5
580;2;8
580;2;8.5
580;2;8
580;2;8.5
580;2;9
580;2;9.5
580;2;6.5
580;2;7.5
580;2;8
580;5;12.7
580;5;12.8
580;5;13.8
580;5;12.3
580;5;13.6
580;5;12.1
580;5;14.6
580;8;8.5
580;8;8
580;8;8
580;8;7.5
580;8;8.5
580;6;8
580;6;7.5
580;6;6.5
580;6;7
580;6;7.75
580;6;7.75
580;6;7.75
580;6;8
580;6;6.25
580;6;9.25
580;10;8
580;10;6.5
580;10;9.5
580;10;11
580;4;15.75
580;4;7.5
580;4;15.5
580;4;12.75
580;4;12.75
580;4;12
596;9;7
596;9;11
596;9;12
596;9;12
596;9;8
596;9;8
596;7;10
596;7;14.5
596;7;15.5
596;7;11
596;7;12.5
596;3;6.6
596;3;8.3
596;3;7.5
596;3;7.5
596;3;9.2
596;1;15
596;1;16
596;1;15
596;1;16
596;2;12.5
596;2;_
596;2;7
596;2;7.5
596;2;5
596;2;7.5
596;2;9
596;2;9.5
596;2;10
596;5;13.7
596;5;13.6
596;5;12.7
596;5;12.9
596;5;17
596;5;12.8
596;5;13.6
596;8;5.5
596;8;8.5
596;8;9.5
596;8;7.5
596;8;10.5
596;6;7.25
596;6;8.25
596;6;7.5
596;6;9.25
596;6;8.75
596;6;8.25
596;6;8
596;6;8.25
596;6;7.25
596;6;10
596;10;11
596;10;11.5
596;10;8.5
596;10;10
596;4;10.5
596;4;14
596;4;12.75
596;4;19
596;4;18
596;4;13.5
622;9;8
622;9;5
622;9;9
622;9;11
622;9;6
622;9;_
622;7;12.5
622;7;14
622;7;12.5
622;7;12
622;7;14.5
622;3;9.2
622;3;7.9
622;3;8
622;3;8.1
622;3;7.5
622;3;9.1
622;1;13.5
622;1;10
622;1;13.5
622;1;13.5
622;2;10
622;2;7.5
622;2;9
622;2;10
622;2;7
622;2;7.5
622;2;9.5
622;2;9
622;2;11
622;5;12.8
622;5;14.5
622;5;14.9
622;5;17.4
622;5;13
622;5;14.9
622;5;14.3
622;8;8
622;8;7.5
622;8;7
622;8;8.5
622;8;9
622;6;9.5
622;6;7.75
622;6;7.25
622;6;7.25
622;6;8.5
622;6;8.5
622;6;6.75
622;6;7.5
622;6;7.25
622;6;8.25
622;10;9.5
622;10;10.5
622;10;11
622;10;10.5
622;4;_
622;4;12.5
622;4;13.75
622;4;14.75
622;4;10.75
622;4;11.5
633;9;8
633;9;10
633;9;10
633;9;2
633;9;_
633;9;8
633;7;8.5
633;7;9
633;7;10.5
633;7;10
633;7;12
633;3;4
633;3;7
633;3;5.5
633;3;13
633;3;5.3
633;1;16.5
633;1;13
633;1;9.5
633;1;10.5
633;2;6.5
633;2;7.5
633;2;8
633;2;9
633;2;10.5
633;2;10
633;2;9
633;2;8
633;2;8
633;5;12.3
633;5;14.5
633;5;14.2
633;5;13.8
633;5;12.5
633;5;15.2
633;8;10
633;8;7
633;8;8
633;8;9.5
633;8;9.5
633;6;6.75
633;6;9.25
633;6;6.5
633;6;10.5
633;6;9
633;6;9.5
633;6;4.25
633;6;8.75
633;10;12.5
633;10;12.5
633;10;14
633;10;7
633;4;15.75
633;4;18.5
633;4;9.75
633;4;15.5
633;4;19.5
656;9;5
656;9;9
656;9;10
656;9;7
656;9;9
656;9;6
656;7;11.5
656;7;13
